sha256	path	bytes	role	used_by	provenance
39a865b15ca89b73d7e30ed0a610d2e36dbf03c49cf76fc11aa5856d0da4458e	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_ACCESS1-0_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
81ff7c6837f0bbf0957c5d43b529c2dea0af16d7b08b3c345afae5f2b8254f05	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_ACCESS1-0_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
3b142b4a5dae3df164bd8dc96d0adaa8689282722b2b7641847a588c1991fd36	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_ACCESS1-3_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
a0c42becffbaa8cbd0d99499b891b20c1ee034e16ea7d61f8063e9d71200b170	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_ACCESS1-3_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
0d7594cdf3d9f1666712ab2d5ea6a5fbb9e2f875b85dfd0f1355361340941829	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_BNU-ESM_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
305dde9731b92997177a628e7f93e8802fc6d07841f0057bc6542cc7fa9a1136	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_BNU-ESM_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
c33e1a6855b3d0e9313607744191eb9e8f82ce30b22b6fe0696f06402a06b4bd	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CCSM4_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
ca491d27c105701301b1593fdcc72ddd61fa86cbda35681fe4ddab302b954ffc	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CCSM4_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
8dcc59a228375f3cdb87ad6c606aa764a8721cdfbd57fc5e04b422e11580fc56	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CESM1-BGC_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
6f172bba929fabe489011da11ccd8b76c9c1226b421f4d8ef3208913b110d426	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CESM1-BGC_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
0dee82abd306411f71a27ada0adec2663ecca664b4680e5af1b9a2e83a059dfd	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CESM1-CAM5_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
71668ef764a00ad3a72655d37b36d9336635cfba8548148f77d813265c5d1e92	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CESM1-CAM5_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
b75c931b20199779d64705ea80c3da5ce699da8ef58ee73d42692409537c9ac1	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CESM1-FASTCHEM_fit.nc	62073	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
4ab9c01cec319e8b1b40ed4a96016a11a44683f9bcf9081ee58ac7c9dbb05e1f	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CESM1-FASTCHEM_timeseries.nc	48909	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
d1bea7228166375d1b9f8c2d1b573acfc45ca1f8fe2b1acffa98515bf816c928	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CESM1-WACCM_fit.nc	62073	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
42bc26d2c04ae9e76f4ff8b8947cad7a40bd8625251eb0f2f7311409c67572bc	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CESM1-WACCM_timeseries.nc	48909	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
7965df472d2d7f06106239d3c14533fc5e99cc522b7b43827f7d33feb2458fd5	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CMCC-CESM_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
1c770e02ce4e60f30cad1e2fea852828c519bb376c4a2946608c9e8b3484668d	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CMCC-CESM_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
e6855553c47c8e93e43cf9d6d858749244fe5f3e06f8b2c0ec1b0d394c7a53de	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CMCC-CMS_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
663b976c60442a19c84cbda861dbd29f120c0abc293e349980b3d2f303a860fa	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CMCC-CMS_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
9c22f1659e5dc9e869dd856d05f86616e99b22e69ea8603b6b937fbb3c2e46a1	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CMCC-CM_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
0da3d235da0d015f8a21b3fb6aae9760fe8637a4d65610a739fd4429f4efd5d4	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CMCC-CM_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
38076a250887789c4f3a126855730f9a7c0489743943d00a2e331b3a5204b9f3	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CNRM-CM5_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
48455cb569b08336a3f9cdf6adaa83e68677b310a1d4f27730b98ca2cb0276f4	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CNRM-CM5_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
a1a3c3461d42170e2df70b7a4c950ef92ac15554eef3a05e24660b6d42c3990e	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CSIRO-Mk3-6-0_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
8617f7a3c7c9b744ae30686c188f23c1786a18cdf1e3d93ea242e3248dd877cf	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CSIRO-Mk3-6-0_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
a4122e378e9539292d02c2c937122114c9cf13dcf314626f4ca99c1a4b4974b2	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CanESM2_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
f38f54e40105c0dd6fcf77211eab9ac5e57b20d2be1a2031c1e92af04378b0e9	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_CanESM2_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
eee549646849e3a8fbd75a66c1fdef90d4dbf9223c556ed15c92f30fe8743f4b	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_FGOALS-g2_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
ce02f41ec60d8cf8b5ec5b1213e2ba88682fed824b29fac58b8e0c115f2b921e	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_FGOALS-g2_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
0673732e00c6da335b8e2ef6f86c4389edd6603de33b98bcca417cbe16a78ff5	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_FGOALS-s2_fit.nc	62457	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
7b80d5855ebf716ba309189ea5629f380ce4de578627c26b89fd419a3bc8677b	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_FGOALS-s2_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
701308273e72de645dfcc13ce0b9c04ec51fee2eaf2cbefd21e56987d1c9bdd7	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_FIO-ESM_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
db4e01811ebc9500184a95af15dd4b88a59554daa06dd2231303cfd61f421a9d	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_FIO-ESM_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
f8745b1116ee260704cbfbc3c4c49cffd0a10754f7271127803bbec581167c33	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_GFDL-CM3_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
7438ca73e2ac021833e8b7338a75d9fa708c5f24ddeded8ec2f2e539fb4af2b2	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_GFDL-CM3_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
7e30e526cca2718a49f118da9d1b1f555df5c212e6024691867687c5084e5996	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_GFDL-ESM2G_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
70cadb247cd2311c2feef753abff38d04e4193a393b8c6d48dba41e01ebf5c82	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_GFDL-ESM2G_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
9b40a1420073b13af512a7a2651082d5ea89fef87f1796d3de51ec643d830604	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_GFDL-ESM2M_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
0544e3d04bd1ef37bbf9f66a70aa1ec56bf168cc70d67a73b20edddebfc8ad9f	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_GFDL-ESM2M_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
784c4db5e4acdcd4bc07e3335c40b0d86a04924203dbb2ccabedb107f63dd596	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_GISS-E2-H-CC_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
5772daa88e5bb0cb3662029b1bd59d492bc723d00d49b824bbcc06b2ea9421f3	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_GISS-E2-H-CC_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
3c8453679362faafbbd71d543353f789b44757c1cf2d78abea2569b68a8a7e78	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_GISS-E2-H_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
3354dda295410bf2b842a6db2e88a30ccd105057d981a1bc9121e979d38e47f9	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_GISS-E2-H_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
aa5c4b1fcb51862abc8feb4f33c6530c51aceb16dd3726468571dc6eb1761987	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_GISS-E2-R-CC_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
3fe06a1c20500682e35e84989e0fc0cbdb787f620ba2a845ac2aa28765fd3887	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_GISS-E2-R-CC_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
3b3a2ef8ec986e8173ae22edde7e1fe9c8139ce26f3f27efefb96fd76ada5bfd	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_GISS-E2-R_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
7f0bc42c26219fe03d9eea3da27f59b9e204d4a9d7d339e89f2566b006e1251f	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_GISS-E2-R_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
771a558fe41a8e4493fa24ace621886f0bca00468422b2d522276a0b6105ce60	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_HadCM3_fit.nc	62073	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
4813eaba179ba8288a8569ac1aaa3943fb0b348c58b32d8f802eebe45d20c623	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_HadCM3_timeseries.nc	48909	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
f3f3ef07b7b7187f0342cde58a5c6dfd0b8bebcff7c381763f1a08c69124ca8b	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_HadGEM2-AO_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
394fb0726952d4775a98831fb0af17956141f3314eb82a01f9680a1a21c7c82b	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_HadGEM2-AO_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
f5473756b9b6118d4f86ca293c22dfaec4c3353946bffb7f619be2ce09f0a006	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_HadGEM2-CC_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
57db669c145ab78ffaf8e6ed151ab2a472378af4558bce07552c24000e1f677a	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_HadGEM2-CC_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
1a0d28a3b3ae59815b07942af9886038f36207252a80aca8cea86ac2990c3fae	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_HadGEM2-ES_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
38c05b236203c4fed9039dbd438693c88625bc865a9d4ea7b15e06a632c17d71	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_HadGEM2-ES_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
2650a0edb717e856cdfc097a6e811e773b4cb60ba0463bdab76f279af0806007	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_IPSL-CM5A-LR_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
b4c135af86881a68a412c1ba00af458d54cc68fc02bc718fc714359b66597c88	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_IPSL-CM5A-LR_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
01c273c511ae72d6516fd796048cb35aa9c2da7fa0042b7059f0ab841c968632	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_IPSL-CM5A-MR_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
493812a5e361544c8de0c1f59fed94f69cfe4499c39d371b422a21536b9f5f47	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_IPSL-CM5A-MR_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
7cba2877ffdab840b190b47ef54b7f18454be476296d92f1e5f346cfbcbec71b	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_IPSL-CM5B-LR_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
8160ef06e1495b1dde9a4aab6f71354122fe6bfc2409446a09a380c590193d26	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_IPSL-CM5B-LR_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
caa49ad78a459bd913140ab4b308ba75d9878ce8186a269bdc0d80178f6d1b9c	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_MIROC-ESM-CHEM_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
c140504f5debe2c27743836f27d495364b2b5728712a4a2ea5557727cd3570e1	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_MIROC-ESM-CHEM_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
6ebb384270410a723e8f92a0ee13faa71c17b7956df130f5489c9920a66e64bf	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_MIROC-ESM_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
9c95fd7b79ac65b40ed3489c6435eaecb912c7b1c871c5ee78ad114052d0ce34	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_MIROC-ESM_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
1183dc0655fcb1fd9b3f6648ad60c526f4ffcbea15ba7428b55143a142d88da3	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_MIROC5_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
d09d297e44b0d5dc1eb9574ecd1d8725c0a00c944cca94d542116d51a5369126	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_MIROC5_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
448812c76cfac79ccb5e22932bb07387fc42a8a4a5d2249fb702957b0fdbdebe	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_MPI-ESM-LR_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
215446c58b6c664080b7d92d8043a0348df6a64301ccd915b1100f52bff83ce4	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_MPI-ESM-LR_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
7061bc3930661eb2fa16c63c00390ca332e3709e742b869c320b5f016c2438af	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_MPI-ESM-MR_fit.nc	62553	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
b9890fb26754e1467e01dab37e76e782219fbd00afb345b02328e657addbe950	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_MPI-ESM-MR_timeseries.nc	49749	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
83fe3efb947af5000240520e12c3cf4984b205c0930db3a0ca5805c6e48f74dd	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_MPI-ESM-P_fit.nc	62073	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
4fd85983cc77d8188ddb17e84b6340e200f82769c30e370d325a2ba90706e264	pocheng_tropical_mean_SST_XRO/XRO.lin_Nino34.WWV_d20_CMIP5_MPI-ESM-P_timeseries.nc	48909	per-model CMIP XRO operator fit	CMIP hybrid engine (Sec 9)	author-fitted from CMIP5/6 historical SST+thetao (ESGF)
